Sequence_ID,Cluster
5074,9
5075,0
5076,1
5077,5
5078,87
5079,6
5080,49
5081,0
5082,9
5083,91
5084,26
5085,13
5086,66
5087,15
5088,1
5089,99
5090,13
5091,48
5092,32
5093,46
5094,80
5095,0
5096,16
5097,6
5098,0
5099,7
5100,15
5101,0
5102,5
5103,40
5104,24
5105,15
5106,53
5107,9
5108,30
5109,27
5110,1
5111,24
5112,20
5113,4
5114,54
5115,1
5116,19
5117,6
5118,88
5119,12
5120,114
5121,134
5122,13
5123,4
5124,5
5125,27
5126,91
5127,45
5128,3
5129,12
5130,24
5131,1
5132,30
5133,17
5134,18
5135,16
5136,6
5137,12
5138,22
5139,127
5140,0
5141,21
5142,24
5143,2
5144,4
5145,3
5146,4
5147,19
5148,7
5149,30
5150,9
5151,73
5152,0
5153,24
5154,12
5155,12
5156,9
5157,0
5158,5
5159,2
5160,0
5161,4
5162,0
5163,20
5164,9
5165,40
5166,20
5167,6
5168,21
5169,0
5170,19
5171,0
5172,42
5173,9
5174,1
5175,0
5176,4
5177,70
5178,2
5179,4
5180,12
5181,1
5182,83
5183,20
5184,58
5185,19
5186,6
5187,16
5188,16
5189,79
5190,65
5191,94
5192,15
5193,0
5194,4
5195,49
5196,0
5197,6
5198,72
5199,4
5200,16
5201,8
5202,31
5203,5
5204,108
5205,16
5206,150
5207,6
5208,8
5209,87
5210,1
5211,6
5212,3
5213,41
5214,25
5215,91
5216,88
5217,26
5218,4
5219,68
5220,3
5221,2
5222,4
5223,25
5224,1
5225,20
5226,4
5227,76
5228,4
5229,39
5230,3
5231,29
5232,2
5233,0
5234,0
5235,49
5236,2
5237,2
5238,0
5239,3
5240,18
5241,5
5242,79
5243,48
5244,4
5245,18
5246,0
5247,2
5248,6
5249,13
5250,5
5251,4
5252,13
5253,4
5254,12
5255,4
5256,91
5257,28
5258,4
5259,0
5260,9
5261,3
5262,165
5263,67
5264,34
5265,22
5266,59
5267,20
5268,1
5269,65
5270,39
5271,86
5272,16
5273,12
5274,3
5275,0
5276,54
5277,98
5278,154
5279,12
5280,1
5281,17
5282,3
5283,94
5284,1
5285,100
5286,0
5287,6
5288,34
5289,98
5290,4
5291,52
5292,35
5293,0
5294,9
5295,13
5296,0
5297,3
5298,62
5299,6
5300,27
5301,49
5302,2
5303,9
5304,15
5305,52
5306,87
5307,89
5308,2
5309,0
5310,17
5311,7
5312,29
5313,53
5314,58
5315,18
5316,9
5317,4
5318,4
5319,54
5320,4
5321,28
5322,1
5323,34
5324,16
5325,3
5326,17
5327,0
5328,9
5329,6
5330,2
5331,41
5332,22
5333,33
5334,1
5335,57
5336,76
5337,42
5338,12
5339,22
5340,33
5341,0
5342,82
5343,39
5344,102
5345,0
5346,8
5347,4
5348,66
5349,47
5350,100
5351,3
5352,1
5353,3
5354,13
5355,12
5356,61
5357,30
5358,3
5359,42
5360,9
5361,20
5362,3
5363,17
5364,4
5365,9
5366,0
5367,30
5368,3
5369,0
5370,25
5371,52
5372,6
5373,38
5374,29
5375,3
5376,4
5377,46
5378,3
5379,7
5380,130
5381,18
5382,139
5383,108
5384,108
5385,54
5386,3
5387,22
5388,18
5389,84
5390,2
5391,60
5392,16
5393,0
5394,134
5395,68
5396,0
5397,24
5398,38
5399,0
5400,126
5401,5
5402,6
5403,3
5404,0
5405,7
5406,41
5407,0
5408,24
5409,34
5410,21
5411,21
5412,26
5413,4
5414,5
5415,93
5416,48
5417,20
5418,166
5419,57
5420,45
5421,30
5422,1
5423,39
5424,4
5425,43
5426,3
5427,65
5428,153
5429,44
5430,30
5431,66
5432,5
5433,5
5434,90
5435,61
5436,12
5437,12
5438,4
5439,18
5440,111
5441,63
5442,0
5443,9
5444,20
5445,16
5446,107
5447,56
5448,2
5449,103
5450,0
5451,9
5452,6
5453,3
5454,145
5455,3
5456,0
5457,95
5458,2
5459,61
5460,17
5461,9
5462,4
5463,0
5464,0
5465,26
5466,31
5467,30
5468,4
5469,109
5470,0
5471,9
5472,2
5473,64
5474,42
5475,4
5476,7
5477,99
5478,0
5479,48
5480,5
5481,15
5482,38
5483,6
5484,149
5485,19
5486,12
5487,6
5488,6
5489,0
5490,9
5491,6
5492,2
5493,18
5494,2
5495,50
5496,4
5497,6
5498,70
5499,3
5500,24
5501,9
5502,7
5503,33
5504,13
5505,4
5506,3
5507,19
5508,32
5509,4
5510,3
5511,3
5512,4
5513,3
5514,19
5515,6
5516,2
5517,38
5518,21
5519,6
5520,4
5521,115
5522,37
5523,3
5524,5
5525,147
5526,25
5527,33
5528,17
5529,29
5530,13
5531,100
5532,3
5533,22
5534,12
5535,1
5536,6
5537,21
5538,80
5539,2
5540,2
5541,20
5542,45
5543,0
5544,65
5545,5
5546,70
5547,16
5548,3
5549,28
5550,0
5551,28
5552,26
5553,19
5554,97
5555,67
5556,4
5557,111
5558,3
5559,77
5560,0
5561,72
5562,103
5563,90
5564,16
5565,2
5566,15
5567,157
5568,72
5569,57
5570,4
5571,30
5572,0
5573,187
5574,1
5575,13
5576,44
5577,5
5578,92
5579,84
5580,43
5581,22
5582,12
5583,161
5584,2
5585,1
5586,48
5587,96
5588,45
5589,4
5590,65
5591,1
5592,24
5593,79
5594,2
5595,21
5596,1
5597,38
5598,82
5599,4
5600,25
5601,12
5602,44
5603,30
5604,13
5605,4
5606,25
5607,0
5608,6
5609,108
5610,3
5611,46
5612,0
5613,43
5614,6
5615,121
5616,15
5617,4
5618,77
5619,7
5620,121
5621,17
5622,132
5623,1
5624,3
5625,75
5626,30
5627,80
5628,2
5629,91
5630,9
5631,9
5632,13
5633,9
5634,3
5635,12
5636,5
5637,3
5638,9
5639,65
5640,2
5641,26
5642,111
5643,116
5644,7
5645,106
5646,3
5647,15
5648,0
5649,0
5650,28
5651,4
5652,1
5653,0
5654,68
5655,144
5656,0
5657,60
5658,13
5659,1
5660,188
5661,42
5662,0
5663,4
5664,6
5665,20
5666,20
5667,2
5668,2
5669,30
5670,4
5671,12
5672,55
5673,77
5674,13
5675,108
5676,56
5677,6
5678,21
5679,3
5680,3
5681,6
5682,88
5683,4
5684,4
5685,48
5686,9
5687,5
5688,2
5689,74
5690,1
5691,4
5692,7
5693,4
5694,7
5695,21
5696,2
5697,156
5698,0
5699,4
5700,5
5701,3
5702,4
5703,6
5704,3
5705,7
5706,6
5707,40
5708,24
5709,3
5710,0
5711,19
5712,62
5713,3
5714,9
5715,2
5716,1
5717,0
5718,22
5719,0
5720,7
5721,82
5722,80
5723,1
5724,2
5725,13
5726,4
5727,29
5728,3
5729,126
5730,17
5731,4
5732,9
5733,18
5734,4
5735,0
5736,3
5737,94
5738,26
5739,18
5740,2
5741,34
5742,1
5743,0
5744,2
5745,9
5746,20
5747,76
5748,28
5749,99
5750,9
5751,44
5752,4
5753,95
5754,115
5755,97
5756,59
5757,24
5758,33
5759,52
5760,2
5761,1
5762,84
5763,83
5764,0
5765,12
5766,8
5767,4
5768,6
5769,1
5770,0
5771,57
5772,53
5773,52
5774,0
5775,2
5776,0
5777,19
5778,9
5779,55
5780,1
5781,109
5782,102
5783,53
5784,4
5785,1
5786,139
5787,16
5788,6
5789,3
5790,2
5791,2
5792,1
5793,8
5794,6
5795,4
5796,47
5797,12
5798,32
5799,2
5800,22
5801,9
5802,7
5803,15
5804,5
5805,6
5806,1
5807,2
5808,2
5809,20
5810,70
5811,68
5812,0
5813,58
5814,9
5815,22
5816,88
5817,3
5818,8
5819,19
5820,3
5821,2
5822,19
5823,17
5824,137
5825,115
5826,3
5827,5
5828,12
5829,47
5830,3
5831,1
5832,3
5833,7
5834,24
5835,44
5836,2
5837,128
5838,0
5839,16
5840,29
5841,25
5842,2
5843,157
5844,34
5845,4
5846,3
5847,12
5848,2
5849,49
5850,2
5851,43
5852,9
5853,8
5854,94
5855,15
5856,37
5857,22
5858,0
5859,152
5860,3
5861,35
5862,2
5863,4
5864,34
5865,35
5866,134
5867,12
5868,37
5869,4
5870,16
5871,2
5872,19
5873,64
5874,22
5875,58
5876,30
5877,69
5878,0
5879,0
5880,102
5881,6
5882,28
5883,53
5884,25
5885,4
5886,1
5887,9
5888,0
5889,138
5890,0
5891,27
5892,13
5893,5
5894,38
5895,7
5896,41
5897,7
5898,31
5899,2
5900,1
5901,9
5902,100
5903,9
5904,4
5905,16
5906,21
5907,3
5908,1
5909,4
5910,102
5911,42
5912,37
5913,11
5914,2
5915,6
5916,7
5917,137
5918,2
5919,0
5920,93
5921,45
5922,145
5923,32
5924,18
5925,2
5926,28
5927,6
5928,1
5929,3
5930,2
5931,5
5932,0
5933,153
5934,3
5935,47
5936,1
5937,65
5938,33
5939,4
5940,46
5941,2
5942,97
5943,5
5944,56
5945,12
5946,12
5947,6
5948,2
5949,12
5950,13
5951,4
5952,13
5953,9
5954,2
5955,0
5956,2
5957,104
5958,12
5959,2
5960,4
5961,72
5962,3
5963,57
5964,9
5965,17
5966,105
5967,139
5968,0
5969,2
5970,42
5971,1
5972,0
5973,1
5974,6
5975,0
5976,35
5977,6
5978,63
5979,6
5980,4
5981,125
5982,35
5983,86
5984,3
5985,4
5986,5
5987,2
5988,4
5989,0
5990,6
5991,6
5992,33
5993,1
5994,63
5995,134
5996,5
5997,19
5998,77
5999,85
6000,4
6001,27
6002,1
6003,19
6004,66
6005,28
6006,2
6007,9
6008,0
6009,58
6010,17
6011,37
6012,21
6013,0
6014,49
6015,2
6016,4
6017,3
6018,4
6019,108
6020,20
6021,2
6022,16
6023,0
6024,0
6025,9
6026,33
6027,3
6028,18
6029,2
6030,2
6031,1
6032,28
6033,9
6034,112
6035,2
6036,3
6037,69
6038,15
6039,4
6040,132
6041,33
6042,17
6043,13
6044,28
6045,26
6046,133
6047,18
6048,12
6049,12
6050,1
6051,16
6052,19
6053,7
6054,2
6055,72
6056,0
6057,0
6058,29
6059,55
6060,44
6061,42
6062,61
6063,3
6064,189
6065,61
6066,7
6067,5
6068,3
6069,1
6070,3
6071,6
6072,6
6073,70
6074,135
6075,58
6076,9
6077,32
6078,2
6079,0
6080,43
6081,2
6082,46
6083,13
6084,21
6085,58
6086,17
6087,15
6088,66
6089,7
6090,38
6091,100
6092,8
6093,9
6094,42
6095,6
6096,4
6097,78
6098,20
6099,142
6100,25
6101,6
6102,1
6103,4
6104,78
6105,8
6106,4
6107,6
6108,1
6109,28
6110,20
6111,102
6112,2
6113,19
6114,55
6115,9
6116,1
6117,4
6118,4
6119,85
6120,17
6121,3
6122,2
6123,4
6124,38
6125,3
6126,135
6127,9
6128,137
6129,0
6130,73
6131,6
6132,0
6133,91
6134,21
6135,83
6136,5
6137,109
6138,6
6139,2
6140,19
6141,2
6142,15
6143,11
6144,4
6145,17
6146,80
6147,12
6148,84
6149,1
6150,13
6151,132
6152,4
6153,2
6154,49
6155,3
6156,3
6157,3
6158,139
6159,120
6160,0
6161,40
6162,32
6163,6
6164,65
6165,1
6166,76
6167,64
6168,1
6169,92
6170,88
6171,6
6172,91
6173,0
6174,53
6175,3
6176,2
6177,42
6178,0
6179,113
6180,125
6181,48
6182,19
6183,4
6184,20
6185,6
6186,24
6187,108
6188,0
6189,48
6190,0
6191,2
6192,3
6193,7
6194,2
6195,106
6196,5
6197,5
6198,60
6199,47
6200,68
6201,2
6202,100
6203,32
6204,41
6205,9
6206,29
6207,37
6208,3
6209,4
6210,115
6211,18
6212,1
6213,0
6214,33
6215,52
6216,0
6217,0
6218,3
6219,6
6220,3
6221,2
6222,1
6223,25
6224,4
6225,48
6226,16
6227,2
6228,39
6229,35
6230,3
6231,17
6232,4
6233,54
6234,116
6235,55
6236,1
6237,79
6238,33
6239,3
6240,76
6241,35
6242,55
6243,3
6244,4
6245,12
6246,19
6247,19
6248,20
6249,4
6250,16
6251,2
6252,2
6253,95
6254,70
6255,4
6256,12
6257,0
6258,150
6259,66
6260,4
6261,139
6262,12
6263,55
6264,12
6265,0
6266,9
6267,5
6268,1
6269,2
6270,2
6271,6
6272,131
6273,19
6274,69
6275,24
6276,5
6277,2
6278,0
6279,87
6280,3
6281,78
6282,15
6283,12
6284,4
6285,165
6286,60
6287,2
6288,38
6289,15
6290,26
6291,5
6292,42
6293,5
6294,18
6295,12
6296,3
6297,0
6298,34
6299,63
6300,15
6301,3
6302,74
6303,124
6304,6
6305,27
6306,12
6307,58
6308,29
6309,2
6310,4
6311,1
6312,39
6313,76
6314,4
6315,3
6316,2
6317,16
6318,20
6319,4
6320,93
6321,34
6322,3
6323,2
6324,0
6325,34
6326,15
6327,4
6328,31
6329,68
6330,2
6331,27
6332,1
6333,0
6334,48
6335,105
6336,2
6337,2
6338,2
6339,12
6340,7
6341,25
6342,3
6343,3
6344,32
6345,16
6346,6
6347,21
6348,24
6349,43
6350,20
6351,5
6352,12
6353,32
6354,3
6355,2
6356,133
6357,9
6358,0
6359,35
6360,27
6361,2
6362,3
6363,1
6364,3
6365,113
6366,3
6367,122
6368,5
6369,2
6370,20
6371,0
6372,28
6373,12
6374,4
6375,42
6376,2
6377,2
6378,9
6379,9
6380,1
6381,3
6382,0
6383,0
6384,0
6385,75
6386,28
6387,13
6388,18
6389,44
6390,66
6391,97
6392,3
6393,4
6394,7
6395,12
6396,4
6397,0
6398,0
6399,17
6400,116
6401,1
6402,3
6403,60
6404,92
6405,32
6406,26
6407,30
6408,3
6409,21
6410,62
6411,30
6412,13
6413,3
6414,77
6415,26
6416,8
6417,69
6418,64
6419,9
6420,4
6421,4
6422,73
6423,1
6424,76
6425,21
6426,16
6427,4
6428,34
6429,3
6430,12
6431,5
6432,18
6433,12
6434,68
6435,26
6436,28
6437,104
6438,2
6439,1
6440,85
6441,49
6442,12
6443,9
6444,38
6445,96
6446,12
6447,0
6448,2
6449,13
6450,7
6451,5
6452,4
6453,25
6454,73
6455,18
6456,16
6457,3
6458,5
6459,2
6460,32
6461,2
6462,12
6463,4
6464,58
6465,27
6466,0
6467,88
6468,7
6469,28
6470,1
6471,15
6472,15
6473,12
6474,3
6475,6
6476,2
6477,3
6478,3
6479,27
6480,49
6481,0
6482,43
6483,2
6484,40
6485,0
6486,2
6487,12
6488,107
6489,26
6490,3
6491,91
6492,2
6493,17
6494,22
6495,4
6496,22
6497,16
6498,26
6499,4
6500,121
6501,6
6502,54
6503,13
6504,0
6505,20
6506,37
6507,6
6508,3
6509,26
6510,4
6511,3
6512,48
6513,12
6514,12
6515,120
6516,4
6517,3
6518,2
6519,3
6520,21
6521,1
6522,6
6523,87
6524,47
6525,31
6526,98
6527,0
6528,6
6529,4
6530,2
6531,25
6532,12
6533,13
6534,2
6535,99
6536,6
6537,0
6538,43
6539,1
6540,0
6541,18
6542,6
6543,12
6544,32
6545,11
6546,48
6547,2
6548,113
6549,13
6550,82
6551,4
6552,0
6553,1
6554,74
6555,19
6556,19
6557,9
6558,1
6559,1
6560,5
6561,0
6562,55
6563,4
6564,0
6565,16
6566,2
6567,5
6568,20
6569,2
6570,29
6571,0
6572,69
6573,3
6574,5
6575,2
6576,0
6577,6
6578,4
6579,147
6580,29
6581,29
6582,3
6583,0
6584,46
6585,41
6586,76
6587,42
6588,2
6589,56
6590,2
6591,18
6592,37
6593,87
6594,4
6595,7
6596,4
6597,1
6598,0
6599,2
6600,30
6601,3
6602,3
6603,1
6604,9
6605,3
6606,3
6607,1
6608,5
6609,1
6610,9
6611,17
6612,18
6613,22
6614,2
6615,60
6616,59
6617,57
6618,4
6619,2
6620,49
6621,0
6622,3
6623,9
6624,2
6625,6
6626,41
6627,0
6628,3
6629,0
6630,87
6631,1
6632,6
6633,0
6634,4
6635,2
6636,16
6637,58
6638,21
6639,2
6640,2
6641,34
6642,34
6643,62
6644,3
6645,50
6646,2
6647,37
6648,73
6649,190
6650,4
6651,32
6652,1
6653,2
6654,22
6655,79
6656,25
6657,166
6658,11
6659,50
6660,13
6661,2
6662,2
6663,92
6664,64
6665,43
6666,2
6667,5
6668,9
6669,5
6670,9
6671,4
6672,4
6673,1
6674,74
6675,6
6676,15
6677,3
6678,24
6679,1
6680,9
6681,2
6682,3
6683,7
6684,3
6685,3
6686,85
6687,9
6688,2
6689,3
6690,24
6691,29
6692,44
6693,100
6694,13
6695,19
6696,50
6697,40
6698,19
6699,41
6700,5
6701,2
6702,21
6703,6
6704,3
6705,145
6706,1
6707,27
6708,2
6709,89
6710,12
6711,0
6712,56
6713,3
6714,53
6715,56
6716,2
6717,37
6718,2
6719,4
6720,89
6721,90
6722,3
6723,3
6724,82
6725,13
6726,1
6727,22
6728,17
6729,9
6730,1
6731,30
6732,25
6733,1
6734,28
6735,52
6736,78
6737,3
6738,2
6739,0
6740,4
6741,48
6742,21
6743,6
6744,3
6745,2
6746,0
6747,4
6748,7
6749,4
6750,4
6751,5
6752,5
6753,3
6754,2
6755,4
6756,33
6757,5
6758,21
6759,42
6760,3
6761,28
6762,0
6763,0
6764,152
6765,106
6766,1
6767,19
6768,46
6769,7
6770,29
6771,12
6772,12
6773,94
6774,37
6775,6
6776,40
6777,102
6778,38
6779,6
6780,0
6781,3
6782,2
6783,2
6784,0
6785,6
6786,103
6787,3
6788,0
6789,3
6790,16
6791,57
6792,1
6793,3
6794,45
6795,20
6796,191
6797,52
6798,9
6799,30
6800,5
6801,3
6802,87
6803,45
6804,0
6805,70
6806,2
6807,1
6808,18
6809,2
6810,5
6811,98
6812,49
6813,12
6814,1
6815,0
6816,27
6817,58
6818,20
6819,112
6820,0
6821,0
6822,2
6823,45
6824,1
6825,19
6826,3
6827,74
6828,1
6829,29
6830,89
6831,25
6832,0
6833,2
6834,6
6835,0
6836,21
6837,13
6838,1
6839,60
6840,8
6841,22
6842,40
6843,46
6844,4
6845,6
6846,145
6847,13
6848,26
6849,19
6850,17
6851,13
6852,3
6853,3
6854,45
6855,19
6856,6
6857,20
6858,0
6859,53
6860,3
6861,49
6862,1
6863,1
6864,44
6865,4
6866,2
6867,3
6868,0
6869,4
6870,22
6871,0
6872,41
6873,2
6874,1
6875,2
6876,22
6877,22
6878,3
6879,2
6880,13
6881,34
6882,17
6883,26
6884,26
6885,49
6886,18
6887,0
6888,50
6889,28
6890,1
6891,21
6892,5
6893,0
6894,50
6895,28
6896,44
6897,144
6898,53
6899,31
6900,1
6901,73
6902,2
6903,3
6904,12
6905,12
6906,13
6907,3
6908,1
6909,16
6910,31
6911,12
6912,76
6913,0
6914,4
6915,5
6916,13
6917,24
6918,42
6919,25
6920,5
6921,18
6922,12
6923,99
6924,9
6925,127
6926,9
6927,38
6928,67
6929,127
6930,33
6931,12
6932,75
6933,93
6934,4
6935,1
6936,4
6937,9
6938,70
6939,54
6940,154
6941,3
6942,107
6943,5
6944,0
6945,4
6946,25
6947,2
6948,16
6949,3
6950,0
6951,78
6952,3
6953,0
6954,19
6955,13
6956,6
6957,57
6958,0
6959,6
6960,4
6961,9
6962,12
6963,12
6964,52
6965,86
6966,9
6967,77
6968,122
6969,46
6970,24
6971,6
6972,0
6973,12
6974,1
6975,21
6976,29
6977,1
6978,1
6979,64
6980,6
6981,1
6982,4
6983,27
6984,7
6985,32
6986,1
6987,27
6988,63
6989,114
6990,4
6991,55
6992,45
6993,96
6994,4
6995,2
6996,4
6997,3
6998,6
6999,3
7000,0
7001,5
7002,13
7003,26
7004,62
7005,156
7006,44
7007,82
7008,69
7009,42
7010,5
7011,17
7012,2
7013,9
7014,4
7015,4
7016,22
7017,3
7018,0
7019,7
7020,85
7021,56
7022,2
7023,1
7024,121
7025,2
7026,7
7027,5
7028,4
7029,26
7030,59
7031,6
7032,15
7033,0
7034,0
7035,8
7036,7
7037,47
7038,15
7039,26
7040,2
7041,150
7042,63
7043,1
7044,47
7045,20
7046,46
7047,100
7048,32
7049,20
7050,64
7051,5
7052,93
7053,59
7054,75
7055,119
7056,7
7057,25
7058,2
7059,4
7060,88
7061,18
7062,20
7063,56
7064,105
7065,6
7066,24
7067,41
7068,7
7069,21
7070,1
7071,13
7072,9
7073,43
7074,45
7075,145
7076,7
7077,32
7078,4
7079,3
7080,17
7081,66
7082,2
7083,1
7084,52
7085,4
7086,70
7087,4
7088,4
7089,1
7090,1
7091,4
7092,2
7093,1
7094,3
7095,83
7096,4
7097,5
7098,96
7099,19
7100,125
7101,76
7102,46
7103,0
7104,112
7105,1
7106,3
7107,6
7108,88
7109,3
7110,20
7111,4
7112,29
7113,0
7114,6
7115,39
7116,3
7117,72
7118,29
7119,42
7120,0
7121,9
7122,0
7123,13
7124,12
7125,0
7126,3
7127,4
7128,26
7129,19
7130,3
7131,84
7132,0
7133,58
7134,5
7135,33
7136,9
7137,63
7138,0
7139,15
7140,151
7141,55
7142,2
7143,56
7144,19
7145,8
7146,38
7147,7
7148,89
7149,2
7150,1
7151,28
7152,1
7153,33
7154,0
7155,4
7156,11
7157,2
7158,26
7159,1
7160,27
7161,7
7162,15
7163,107
7164,0
7165,24
7166,108
7167,12
7168,1
7169,18
7170,2
7171,38
7172,41
7173,47
7174,1
7175,22
7176,6
7177,2
7178,3
7179,2
7180,50
7181,6
7182,13
7183,85
7184,0
7185,18
7186,169
7187,136
7188,37
7189,5
7190,6
7191,20
7192,18
7193,3
7194,0
7195,21
7196,18
7197,3
7198,34
7199,4
7200,21
7201,96
7202,34
7203,149
7204,3
7205,1
7206,3
7207,6
7208,2
7209,15
7210,61
7211,15
7212,4
7213,16
7214,18
7215,1
7216,103
7217,25
7218,3
7219,0
7220,38
7221,86
7222,115
7223,73
7224,12
7225,3
7226,4
7227,0
7228,148
7229,15
7230,7
7231,0
7232,31
7233,12
7234,47
7235,6
7236,20
7237,1
7238,105
7239,1
7240,12
7241,2
7242,22
7243,131
7244,192
7245,3
7246,18
7247,2
7248,19
7249,26
7250,9
7251,33
7252,33
7253,75
7254,25
7255,15
7256,54
7257,15
7258,43
7259,46
7260,1
7261,4
7262,2
7263,16
7264,80
7265,70
7266,22
7267,131
7268,60
7269,1
7270,4
7271,70
7272,42
7273,16
7274,1
7275,5
7276,141
7277,17
7278,34
7279,12
7280,24
7281,25
7282,34
7283,62
7284,2
7285,0
7286,11
7287,16
7288,4
7289,2
7290,3
7291,2
7292,114
7293,11
7294,1
7295,2
7296,3
7297,8
7298,39
7299,7
7300,55
7301,2
7302,6
7303,34
7304,41
7305,4
7306,25
7307,77
7308,15
7309,0
7310,15
7311,6
7312,12
7313,0
7314,121
7315,74
7316,2
7317,3
7318,2
7319,5
7320,133
7321,3
7322,116
7323,4
7324,4
7325,0
7326,28
7327,6
7328,88
7329,17
7330,15
7331,2
7332,2
7333,42
7334,26
7335,0
7336,12
7337,4
7338,21
7339,60
7340,2
7341,5
7342,134
7343,31
7344,86
7345,34
7346,1
7347,30
7348,83
7349,17
7350,50
7351,90
7352,17
7353,0
7354,1
7355,3
7356,33
7357,35
7358,6
7359,2
7360,28
7361,2
7362,82
7363,98
7364,1
7365,2
7366,62
7367,9
7368,4
7369,7
7370,9
7371,1
7372,28
7373,2
7374,2
7375,83
7376,30
7377,7
7378,13
7379,0
7380,2
7381,0
7382,55
7383,5
7384,16
7385,18
7386,1
7387,4
7388,12
7389,58
7390,6
7391,1
7392,78
7393,2
7394,15
7395,6
7396,6
7397,31
7398,2
7399,3
7400,2
7401,4
7402,57
7403,31
7404,0
7405,57
7406,0
7407,6
7408,3
7409,3
7410,128
7411,2
7412,0
7413,68
7414,15
7415,47
7416,95
7417,67
7418,107
7419,15
7420,53
7421,6
7422,65
7423,0
7424,0
7425,9
7426,20
7427,122
7428,4
7429,2
7430,149
7431,3
7432,0
7433,5
7434,18
7435,2
7436,22
7437,20
7438,128
7439,35
7440,21
7441,12
7442,1
7443,6
7444,20
7445,13
7446,122
7447,43
7448,56
7449,0
7450,4
7451,5
7452,75
7453,125
7454,17
7455,7
7456,3
7457,52
7458,4
7459,29
7460,111
7461,17
7462,75
7463,0
7464,24
7465,5
7466,148
7467,19
7468,2
7469,99
7470,37
7471,1
7472,7
7473,6
7474,3
7475,2
7476,93
7477,12
7478,0
7479,3
7480,4
7481,1
7482,7
7483,9
7484,16
7485,114
7486,33
7487,0
7488,9
7489,9
7490,7
7491,100
7492,12
7493,5
7494,9
7495,84
7496,2
7497,9
7498,102
7499,1
7500,3
7501,107
7502,15
7503,119
7504,2
7505,6
7506,61
7507,16
7508,5
7509,45
7510,30
7511,2
7512,7
7513,9
7514,2
7515,0
7516,29
7517,4
7518,3
7519,0
7520,16
7521,44
7522,0
7523,84
7524,17
7525,5
7526,13
7527,1
7528,0
7529,12
7530,1
7531,13
7532,131
